Round,PlayerId,Position:Y,Position:X,Speed,State,Boosting,Boost-Counter,Damage,#Boosts,#Oil,#Lizards,LastCyberTruck:Y,LastCyberTruck:X,#Tweets,#EMPs,Score
208,2,4,784,3,ACCELERATING,false,0,4,0,7,0,,,7,7,-39
209,2,4,787,3,ACCELERATING,false,0,4,0,7,0,,,7,7,-39
210,2,4,790,3,ACCELERATING,false,0,4,0,7,0,,,7,7,-39
211,2,4,793,3,ACCELERATING,false,0,4,0,7,0,,,7,7,-39
212,2,4,796,3,ACCELERATING,false,0,4,0,7,0,,,7,7,-39
213,2,4,799,3,ACCELERATING,false,0,4,0,7,0,,,7,7,-39
214,2,4,802,0,HIT_WALL,false,0,5,0,7,0,,,7,7,-44
215,2,4,802,0,FIXED_CAR,false,0,3,0,7,0,,,7,7,-44
216,2,4,805,3,ACCELERATING,false,0,3,0,7,0,,,7,7,-44
217,2,4,811,6,ACCELERATING,false,0,3,0,7,0,,,7,7,-44
218,2,4,817,3,HIT_MUD,false,0,4,0,7,0,,,7,7,-47
219,2,4,820,3,ACCELERATING,false,0,4,0,7,0,,,7,7,-47
220,2,4,823,0,HIT_MUD,false,0,5,0,7,0,,,7,7,-50
221,2,4,823,0,FIXED_CAR,false,0,3,0,7,0,,,7,7,-50
222,2,4,826,3,ACCELERATING,false,0,3,0,7,0,,,7,7,-50
223,2,4,832,3,HIT_MUD,false,0,4,0,7,0,,,7,7,-53
224,2,4,835,0,HIT_MUD,false,0,5,0,7,0,,,7,7,-56
225,2,4,835,0,FIXED_CAR,false,0,3,0,7,0,,,7,7,-56
226,2,4,838,3,ACCELERATING,false,0,3,0,7,0,,,7,7,-56
227,2,4,844,6,ACCELERATING,false,0,3,0,7,1,,,7,7,-52
228,2,4,850,3,HIT_MUD,false,0,4,0,7,0,,,7,7,-55
229,2,4,853,0,HIT_WALL,false,0,5,0,7,0,,,7,7,-60
230,2,4,853,0,FIXED_CAR,false,0,3,0,7,0,,,7,7,-60
231,2,4,856,3,ACCELERATING,false,0,3,0,7,1,,,7,7,-56
232,2,4,862,6,ACCELERATING,false,0,3,0,7,1,,,7,7,-56
233,2,4,868,6,ACCELERATING,false,0,3,0,7,1,,,7,7,-56
234,2,4,874,0,HIT_WALL,false,0,5,0,7,2,,,7,7,-57
235,2,4,874,0,FIXED_CAR,false,0,3,0,7,2,,,7,7,-57
236,2,4,877,3,ACCELERATING,false,0,3,0,7,2,,,7,7,-57
237,2,4,883,6,ACCELERATING,false,0,3,0,7,2,,,7,7,-57
238,2,4,889,6,ACCELERATING,false,0,3,0,7,2,,,7,7,-57
239,2,4,895,6,ACCELERATING,false,0,3,0,7,2,,,7,7,-57
240,2,4,901,6,USED_LIZARD,false,0,3,0,7,1,,,7,7,-57
241,2,4,907,6,USED_LIZARD,false,0,3,0,7,0,,,7,7,-57
242,2,4,913,3,HIT_MUD,false,0,4,0,7,0,,,7,7,-60
243,2,4,916,3,ACCELERATING,false,0,4,0,7,1,,,7,7,-56
244,2,4,919,3,ACCELERATING,false,0,4,0,7,1,,,7,7,-56
245,2,4,922,0,HIT_MUD,false,0,5,0,7,1,,,7,7,-59
246,2,4,922,0,FIXED_CAR,false,0,3,0,7,1,,,7,7,-59
247,2,4,925,3,ACCELERATING,false,0,3,0,7,1,,,7,7,-59
248,2,4,931,6,ACCELERATING,false,0,3,0,7,1,,,7,7,-59
249,2,4,937,6,USED_LIZARD,false,0,3,0,7,0,,,7,7,-59
250,2,4,943,0,HIT_MUD,false,0,5,0,7,0,,,7,7,-65
251,2,4,943,0,FIXED_CAR,false,0,3,0,7,0,,,7,7,-65
252,2,4,946,3,ACCELERATING,false,0,3,0,7,0,,,7,7,-65
253,2,4,952,3,HIT_MUD,false,0,4,0,8,0,,,7,7,-64
254,2,4,955,3,ACCELERATING,false,0,4,0,8,0,,,7,7,-64
255,2,4,958,3,ACCELERATING,false,0,4,0,8,0,,,7,7,-64
256,2,4,961,3,ACCELERATING,false,0,4,1,8,0,,,7,7,-60
257,2,4,964,3,ACCELERATING,false,0,4,1,8,0,,,7,7,-60
258,2,4,967,3,ACCELERATING,false,0,4,1,8,0,,,7,7,-60
259,2,4,970,3,ACCELERATING,false,0,4,1,8,0,,,7,7,-60
260,2,4,973,3,ACCELERATING,false,0,4,1,8,0,,,7,7,-60
261,2,4,976,3,ACCELERATING,false,0,4,1,8,0,,,7,7,-60
262,2,4,979,3,ACCELERATING,false,0,4,1,8,0,,,7,7,-60
263,2,4,982,3,ACCELERATING,false,0,4,1,8,0,,,7,7,-60
264,2,4,985,3,ACCELERATING,false,0,4,1,8,0,,,7,7,-60
265,2,4,988,0,HIT_WALL,false,0,5,1,8,0,,,7,8,-61
266,2,4,988,0,FIXED_CAR,false,0,3,1,8,0,,,7,8,-61
267,2,4,991,0,HIT_WALL,false,0,5,1,8,0,,,7,8,-66
268,2,4,991,0,FIXED_CAR,false,0,3,1,8,0,,,7,8,-66
269,2,4,994,3,ACCELERATING,false,0,3,1,8,0,,,7,8,-66
270,2,4,1000,6,ACCELERATING,false,0,3,1,8,0,,,7,8,-66
271,2,4,1006,6,USED_BOOST,true,5,3,0,8,0,,,7,8,-62
272,2,4,1012,6,ACCELERATING,true,4,3,0,8,0,,,7,8,-62
273,2,4,1018,6,ACCELERATING,true,3,3,0,8,0,,,7,8,-62
274,2,4,1024,6,ACCELERATING,true,2,3,0,8,0,,,7,8,-62
275,2,4,1030,6,ACCELERATING,true,1,3,0,8,0,,,7,8,-62
276,2,4,1036,6,ACCELERATING,false,0,3,0,8,0,,,7,8,-62
277,2,4,1042,6,ACCELERATING,false,0,3,0,8,0,,,8,8,-58
278,2,4,1048,6,ACCELERATING,false,0,3,1,8,0,,,8,8,-54
279,2,4,1054,6,USED_BOOST,true,5,3,0,8,1,,,8,8,-46
280,2,4,1060,3,HIT_MUD,false,0,4,0,8,0,,,8,8,-49
281,2,4,1063,3,ACCELERATING,false,0,4,0,8,0,,,8,8,-49
282,2,4,1066,3,ACCELERATING,false,0,4,0,8,0,,,8,8,-49
283,2,4,1069,3,ACCELERATING,false,0,4,0,8,0,,,8,8,-49
284,2,4,1072,3,ACCELERATING,false,0,4,1,8,0,,,8,8,-45
285,2,4,1075,3,ACCELERATING,false,0,4,1,8,0,,,8,8,-45
286,2,4,1078,3,ACCELERATING,false,0,4,1,8,0,,,8,8,-45
287,2,4,1081,3,ACCELERATING,false,0,4,1,8,0,,,8,8,-45
288,2,4,1084,3,ACCELERATING,false,0,4,1,8,0,,,8,8,-45
289,2,4,1087,3,ACCELERATING,false,0,4,1,8,0,,,8,8,-45
290,2,4,1090,0,HIT_MUD,false,0,5,1,8,0,,,8,8,-48
291,2,4,1090,0,FIXED_CAR,false,0,3,1,8,0,,,8,8,-48
292,2,4,1093,3,HIT_MUD,false,0,4,1,8,0,,,8,8,-51
293,2,4,1096,3,ACCELERATING,false,0,4,1,8,1,,,8,8,-47
294,2,4,1099,3,ACCELERATING,false,0,4,1,8,1,,,8,8,-47
295,2,4,1102,3,ACCELERATING,false,0,4,1,8,1,,,8,8,-47
296,2,4,1105,3,ACCELERATING,false,0,4,1,8,1,,,8,8,-47
297,2,4,1108,3,ACCELERATING,false,0,4,1,8,1,,,8,8,-47
298,2,4,1111,0,HIT_MUD,false,0,5,1,8,1,,,8,8,-50
299,2,4,1111,0,FIXED_CAR,false,0,3,1,8,1,,,8,8,-50
300,2,4,1114,3,ACCELERATING,false,0,3,1,8,1,,,8,8,-50
301,2,4,1120,0,HIT_MUD,false,0,5,1,8,1,,,8,9,-52
302,2,4,1120,0,FIXED_CAR,false,0,3,1,8,1,,,8,9,-52
303,2,4,1123,3,ACCELERATING,false,0,3,1,8,2,,,8,9,-48
304,2,4,1129,6,ACCELERATING,false,0,3,1,8,2,,,8,9,-48
305,2,4,1135,6,USED_BOOST,true,5,3,0,8,2,,,8,9,-44
306,2,4,1141,6,ACCELERATING,true,4,3,0,8,2,,,8,9,-44
307,2,4,1147,6,ACCELERATING,true,3,3,0,8,2,,,8,9,-44
308,2,4,1153,6,ACCELERATING,true,2,3,0,8,2,,,9,9,-40
309,2,4,1159,6,USED_LIZARD,true,1,3,0,8,1,,,9,9,-40
310,2,4,1165,6,USED_LIZARD,false,0,3,0,8,0,,,9,9,-40
311,2,4,1171,6,ACCELERATING,false,0,3,0,8,0,,,10,9,-36
312,2,4,1177,6,ACCELERATING,false,0,3,0,8,0,,,10,9,-36
313,2,4,1183,6,ACCELERATING,false,0,3,0,8,0,,,10,9,-36
314,2,4,1189,6,ACCELERATING,false,0,3,0,8,0,,,10,9,-36
315,2,4,1195,6,ACCELERATING,false,0,3,0,9,0,,,10,9,-32
316,2,4,1201,3,HIT_MUD,false,0,4,0,9,0,,,10,9,-35
317,2,4,1204,3,ACCELERATING,false,0,4,0,9,0,,,10,9,-35
318,2,4,1207,3,ACCELERATING,false,0,4,1,9,0,,,10,9,-31
319,2,4,1210,3,ACCELERATING,false,0,4,1,9,0,,,11,9,-27
320,2,4,1213,3,ACCELERATING,false,0,4,1,9,0,,,11,9,-27
321,2,4,1216,3,ACCELERATING,false,0,4,1,9,0,,,11,9,-27
322,2,4,1219,0,HIT_WALL,false,0,5,1,9,0,,,11,9,-32
323,2,4,1219,0,FIXED_CAR,false,0,3,1,9,0,,,11,9,-32
324,2,4,1222,3,ACCELERATING,false,0,3,2,9,0,,,11,9,-28
325,2,4,1228,0,HIT_MUD,false,0,5,2,9,0,,,11,9,-34
326,2,4,1228,0,FIXED_CAR,false,0,3,2,9,0,,,11,9,-34
327,2,4,1231,3,ACCELERATING,false,0,3,2,9,0,,,11,9,-34
328,2,4,1237,6,ACCELERATING,false,0,3,2,10,0,,,11,9,-30
329,2,4,1243,6,USED_BOOST,true,5,3,1,10,0,,,12,9,-22
330,2,4,1249,3,HIT_MUD,false,0,4,0,10,0,,,12,9,-21
331,2,4,1252,3,ACCELERATING,false,0,4,0,10,0,,,12,9,-21
332,2,4,1255,0,HIT_MUD,false,0,5,0,10,0,,,12,9,-24
333,2,4,1255,0,FIXED_CAR,false,0,3,0,10,0,,,12,9,-24
334,2,4,1258,3,ACCELERATING,false,0,3,0,10,0,,,12,9,-24
335,2,4,1264,6,ACCELERATING,false,0,3,1,10,1,,,12,9,-16
336,2,4,1270,0,HIT_WALL,false,0,5,0,10,1,,,12,9,-22
337,2,4,1270,0,FIXED_CAR,false,0,3,0,10,1,,,12,9,-22
338,2,4,1273,3,ACCELERATING,false,0,3,0,10,1,,,12,9,-22
339,2,4,1279,6,ACCELERATING,false,0,3,0,10,1,,,12,9,-22
340,2,4,1285,6,ACCELERATING,false,0,3,0,11,1,,,12,9,-18
341,2,4,1291,6,ACCELERATING,false,0,3,0,11,1,,,12,9,-18
342,2,4,1297,6,ACCELERATING,false,0,3,0,11,1,,,12,9,-18
343,2,4,1303,3,HIT_MUD,false,0,4,0,11,0,,,12,9,-21
344,2,4,1306,3,ACCELERATING,false,0,4,0,11,0,,,12,9,-21
345,2,4,1309,0,HIT_MUD,false,0,5,0,11,0,,,12,9,-24
346,2,4,1309,0,FIXED_CAR,false,0,3,0,11,0,,,12,9,-24
347,2,4,1312,3,ACCELERATING,false,0,3,0,11,0,,,12,9,-24
348,2,4,1318,6,ACCELERATING,false,0,3,0,11,0,,,12,9,-24
349,2,4,1324,0,HIT_MUD,false,0,5,0,11,0,,,12,9,-30
350,2,4,1324,0,FIXED_CAR,false,0,3,0,11,0,,,12,9,-30
351,2,4,1327,3,ACCELERATING,false,0,3,0,11,0,,,12,9,-30
352,2,4,1333,0,HIT_WALL,false,0,5,0,11,1,,,12,9,-31
353,2,4,1333,0,FIXED_CAR,false,0,3,0,11,1,,,12,9,-31
354,2,4,1336,3,ACCELERATING,false,0,3,0,11,1,,,12,9,-31
355,2,4,1342,3,HIT_MUD,false,0,4,0,11,1,,,12,9,-34
356,2,4,1345,3,ACCELERATING,false,0,4,0,11,1,,,12,9,-34
357,2,4,1348,3,ACCELERATING,false,0,4,0,11,1,,,12,9,-34
358,2,4,1351,0,HIT_MUD,false,0,5,0,11,1,,,12,9,-37
359,2,4,1351,0,FIXED_CAR,false,0,3,0,11,1,,,12,9,-37
360,2,4,1354,3,ACCELERATING,false,0,3,0,11,1,,,12,9,-37
361,2,4,1360,0,HIT_MUD,false,0,5,0,11,1,,,12,9,-43
362,2,4,1360,0,FIXED_CAR,false,0,3,0,11,1,,,12,9,-43
363,2,4,1363,0,HIT_MUD,false,0,5,0,11,1,,,12,9,-49
364,2,4,1363,0,FIXED_CAR,false,0,3,0,11,1,,,12,9,-49
365,2,4,1366,0,HIT_WALL,false,0,5,0,11,1,,,12,9,-54
366,2,4,1366,0,FIXED_CAR,false,0,3,0,11,1,,,12,9,-54
367,2,4,1369,3,ACCELERATING,false,0,3,0,11,1,,,12,9,-54
368,2,4,1375,0,HIT_MUD,false,0,5,0,11,1,,,12,9,-60
369,2,4,1375,0,FIXED_CAR,false,0,3,0,11,1,,,12,9,-60
370,2,4,1378,3,ACCELERATING,false,0,3,0,11,1,,,12,9,-60
371,2,4,1384,6,ACCELERATING,false,0,3,0,11,1,,,12,9,-60
372,2,4,1390,6,ACCELERATING,false,0,3,0,11,1,,,12,9,-60
373,2,4,1396,6,ACCELERATING,false,0,3,0,11,1,,,12,9,-60
374,2,4,1402,3,HIT_MUD,false,0,4,0,11,0,,,12,9,-63
375,2,4,1405,3,ACCELERATING,false,0,4,0,11,0,,,12,9,-63
376,2,4,1408,3,ACCELERATING,false,0,4,0,11,0,,,12,9,-63
377,2,4,1411,3,ACCELERATING,false,0,4,0,11,0,,,12,9,-63
378,2,4,1414,0,HIT_MUD,false,0,5,0,11,0,,,12,9,-66
379,2,4,1414,0,FIXED_CAR,false,0,3,0,11,0,,,12,9,-66
380,2,4,1417,3,ACCELERATING,false,0,3,0,11,0,,,12,9,-66
381,2,4,1423,6,ACCELERATING,false,0,3,0,11,0,,,13,9,-62
382,2,4,1429,0,HIT_MUD,false,0,5,0,11,0,,,13,9,-68
383,2,4,1429,0,FIXED_CAR,false,0,3,0,11,0,,,13,9,-68
384,2,4,1432,3,HIT_MUD,false,0,4,0,11,0,,,13,9,-71
385,2,4,1435,3,ACCELERATING,false,0,4,0,11,0,,,13,9,-71
386,2,4,1438,3,ACCELERATING,false,0,4,0,11,0,,,13,9,-71
387,2,4,1441,3,ACCELERATING,false,0,4,0,11,0,,,13,9,-71
388,2,4,1444,3,ACCELERATING,false,0,4,0,11,0,,,13,9,-71
389,2,4,1447,3,ACCELERATING,false,0,4,0,11,0,,,13,9,-71
390,2,4,1450,0,HIT_MUD,false,0,5,0,11,0,,,13,9,-74
391,2,4,1450,0,FIXED_CAR,false,0,3,0,11,0,,,13,9,-74
392,2,4,1453,0,HIT_MUD,false,0,5,0,11,0,,,13,9,-80
393,2,4,1453,0,FIXED_CAR,false,0,3,0,11,0,,,13,9,-80
394,2,4,1456,3,ACCELERATING,false,0,3,0,11,0,,,13,9,-80
395,2,4,1462,3,HIT_MUD,false,0,4,0,11,0,,,13,9,-83
396,2,4,1465,3,ACCELERATING,false,0,4,0,11,0,,,13,9,-83
397,2,4,1468,3,ACCELERATING,false,0,4,0,11,0,,,13,9,-83
398,2,4,1471,3,ACCELERATING,false,0,4,0,11,0,,,13,9,-83
399,2,4,1474,3,ACCELERATING,false,0,4,0,11,0,,,13,9,-83
400,2,4,1477,3,ACCELERATING,false,0,4,0,11,0,,,13,10,-79
401,2,4,1480,3,ACCELERATING,false,0,4,0,11,0,,,13,10,-79
402,2,4,1483,3,ACCELERATING,false,0,4,0,11,0,,,13,10,-79
403,2,4,1486,3,ACCELERATING,false,0,4,0,11,0,,,13,10,-79
404,2,4,1489,3,ACCELERATING,false,0,4,0,11,0,,,13,10,-79
405,2,4,1492,3,ACCELERATING,false,0,4,0,11,0,,,13,10,-79
406,2,4,1495,3,ACCELERATING,false,0,4,0,11,0,,,13,10,-79
407,2,4,1498,3,ACCELERATING,false,0,4,0,11,0,,,13,10,-79
